# actual,predicted,set (1=test)
8.859813609999999926e+02,8.900000000000000000e+02,2.000000000000000000e+00
8.859813609999999926e+02,8.900000000000000000e+02,2.000000000000000000e+00
8.859813609999999926e+02,8.900000000000000000e+02,2.000000000000000000e+00
8.859813609999999926e+02,8.900000000000000000e+02,2.000000000000000000e+00
5.510689069999999674e+02,5.510000000000000000e+02,2.000000000000000000e+00
5.510689069999999674e+02,5.510000000000000000e+02,2.000000000000000000e+00
5.510689069999999674e+02,5.510000000000000000e+02,2.000000000000000000e+00
5.510689069999999674e+02,5.510000000000000000e+02,2.000000000000000000e+00
8.361736349999999902e+02,8.160000000000000000e+02,2.000000000000000000e+00
8.361736349999999902e+02,8.160000000000000000e+02,2.000000000000000000e+00
8.361736349999999902e+02,8.160000000000000000e+02,2.000000000000000000e+00
8.361736349999999902e+02,8.160000000000000000e+02,2.000000000000000000e+00
5.278131969999999455e+02,5.280000000000000000e+02,2.000000000000000000e+00
5.278131969999999455e+02,5.280000000000000000e+02,2.000000000000000000e+00
5.278131969999999455e+02,5.280000000000000000e+02,2.000000000000000000e+00
5.278131969999999455e+02,5.280000000000000000e+02,2.000000000000000000e+00
6.340012970000000223e+02,6.180000000000000000e+02,2.000000000000000000e+00
6.340012970000000223e+02,6.180000000000000000e+02,2.000000000000000000e+00
6.340012970000000223e+02,6.180000000000000000e+02,2.000000000000000000e+00
6.340012970000000223e+02,6.180000000000000000e+02,2.000000000000000000e+00
5.606309109999999691e+02,5.530000000000000000e+02,2.000000000000000000e+00
5.606309109999999691e+02,5.530000000000000000e+02,2.000000000000000000e+00
5.606309109999999691e+02,5.530000000000000000e+02,2.000000000000000000e+00
5.606309109999999691e+02,5.530000000000000000e+02,2.000000000000000000e+00
5.352649320000000444e+02,5.250000000000000000e+02,2.000000000000000000e+00
5.352649320000000444e+02,5.250000000000000000e+02,2.000000000000000000e+00
5.352649320000000444e+02,5.250000000000000000e+02,2.000000000000000000e+00
5.352649320000000444e+02,5.250000000000000000e+02,2.000000000000000000e+00
3.207239109999999869e+02,3.140000000000000000e+02,2.000000000000000000e+00
3.207239109999999869e+02,3.140000000000000000e+02,2.000000000000000000e+00
3.207239109999999869e+02,3.140000000000000000e+02,2.000000000000000000e+00
3.207239109999999869e+02,3.140000000000000000e+02,2.000000000000000000e+00
7.846168659999999591e+02,7.710000000000000000e+02,2.000000000000000000e+00
7.846168659999999591e+02,7.710000000000000000e+02,2.000000000000000000e+00
7.846168659999999591e+02,7.710000000000000000e+02,2.000000000000000000e+00
7.846168659999999591e+02,7.710000000000000000e+02,2.000000000000000000e+00
3.824601910000000089e+02,3.690000000000000000e+02,2.000000000000000000e+00
3.824601910000000089e+02,3.690000000000000000e+02,2.000000000000000000e+00
3.824601910000000089e+02,3.690000000000000000e+02,2.000000000000000000e+00
3.824601910000000089e+02,3.690000000000000000e+02,2.000000000000000000e+00
6.797885509999999840e+02,6.720000000000000000e+02,2.000000000000000000e+00
6.797885509999999840e+02,6.720000000000000000e+02,2.000000000000000000e+00
6.797885509999999840e+02,6.720000000000000000e+02,2.000000000000000000e+00
6.797885509999999840e+02,6.720000000000000000e+02,2.000000000000000000e+00
4.375396319999999832e+02,4.450000000000000000e+02,2.000000000000000000e+00
4.375396319999999832e+02,4.450000000000000000e+02,2.000000000000000000e+00
4.375396319999999832e+02,4.450000000000000000e+02,2.000000000000000000e+00
4.375396319999999832e+02,4.450000000000000000e+02,2.000000000000000000e+00
7.755657079999999723e+02,7.790000000000000000e+02,2.000000000000000000e+00
7.755657079999999723e+02,7.790000000000000000e+02,2.000000000000000000e+00
7.755657079999999723e+02,7.790000000000000000e+02,2.000000000000000000e+00
7.755657079999999723e+02,7.790000000000000000e+02,2.000000000000000000e+00
4.770869790000000421e+02,4.670000000000000000e+02,2.000000000000000000e+00
4.770869790000000421e+02,4.670000000000000000e+02,2.000000000000000000e+00
4.770869790000000421e+02,4.670000000000000000e+02,2.000000000000000000e+00
4.770869790000000421e+02,4.670000000000000000e+02,2.000000000000000000e+00
7.412573869999999943e+02,7.240000000000000000e+02,2.000000000000000000e+00
7.412573869999999943e+02,7.240000000000000000e+02,2.000000000000000000e+00
7.412573869999999943e+02,7.240000000000000000e+02,2.000000000000000000e+00
7.412573869999999943e+02,7.240000000000000000e+02,2.000000000000000000e+00
9.037711309999999685e+02,8.950000000000000000e+02,2.000000000000000000e+00
9.037711309999999685e+02,8.950000000000000000e+02,2.000000000000000000e+00
9.037711309999999685e+02,8.950000000000000000e+02,2.000000000000000000e+00
9.037711309999999685e+02,8.950000000000000000e+02,2.000000000000000000e+00
5.776686260000000175e+02,5.690000000000000000e+02,2.000000000000000000e+00
5.776686260000000175e+02,5.690000000000000000e+02,2.000000000000000000e+00
5.776686260000000175e+02,5.690000000000000000e+02,2.000000000000000000e+00
5.776686260000000175e+02,5.690000000000000000e+02,2.000000000000000000e+00
3.422874869999999987e+02,3.350000000000000000e+02,2.000000000000000000e+00
3.422874869999999987e+02,3.350000000000000000e+02,2.000000000000000000e+00
3.422874869999999987e+02,3.350000000000000000e+02,2.000000000000000000e+00
3.422874869999999987e+02,3.350000000000000000e+02,2.000000000000000000e+00
4.172682839999999942e+02,4.120000000000000000e+02,2.000000000000000000e+00
4.172682839999999942e+02,4.120000000000000000e+02,2.000000000000000000e+00
4.172682839999999942e+02,4.120000000000000000e+02,2.000000000000000000e+00
4.172682839999999942e+02,4.120000000000000000e+02,2.000000000000000000e+00
4.164872540000000072e+02,4.040000000000000000e+02,2.000000000000000000e+00
4.164872540000000072e+02,4.040000000000000000e+02,2.000000000000000000e+00
4.164872540000000072e+02,4.040000000000000000e+02,2.000000000000000000e+00
4.164872540000000072e+02,4.040000000000000000e+02,2.000000000000000000e+00
4.546775920000000042e+02,4.440000000000000000e+02,2.000000000000000000e+00
4.546775920000000042e+02,4.440000000000000000e+02,2.000000000000000000e+00
4.546775920000000042e+02,4.440000000000000000e+02,2.000000000000000000e+00
4.546775920000000042e+02,4.440000000000000000e+02,2.000000000000000000e+00
7.247001389999999788e+01,6.500000000000000000e+01,2.000000000000000000e+00
7.247001389999999788e+01,6.500000000000000000e+01,2.000000000000000000e+00
7.247001389999999788e+01,6.500000000000000000e+01,2.000000000000000000e+00
7.247001389999999788e+01,6.500000000000000000e+01,2.000000000000000000e+00
8.874309569999999781e+01,8.900000000000000000e+01,2.000000000000000000e+00
8.874309569999999781e+01,8.900000000000000000e+01,2.000000000000000000e+00
8.874309569999999781e+01,8.900000000000000000e+01,2.000000000000000000e+00
8.874309569999999781e+01,8.900000000000000000e+01,2.000000000000000000e+00
1.554931349999999952e+02,1.690000000000000000e+02,2.000000000000000000e+00
1.554931349999999952e+02,1.690000000000000000e+02,2.000000000000000000e+00
1.554931349999999952e+02,1.690000000000000000e+02,2.000000000000000000e+00
1.554931349999999952e+02,1.690000000000000000e+02,2.000000000000000000e+00
6.031611540000000105e+02,5.860000000000000000e+02,2.000000000000000000e+00
6.031611540000000105e+02,5.860000000000000000e+02,2.000000000000000000e+00
6.031611540000000105e+02,5.860000000000000000e+02,2.000000000000000000e+00
6.031611540000000105e+02,5.860000000000000000e+02,2.000000000000000000e+00
5.095564970000000358e+02,5.080000000000000000e+02,2.000000000000000000e+00
5.095564970000000358e+02,5.080000000000000000e+02,2.000000000000000000e+00
5.095564970000000358e+02,5.080000000000000000e+02,2.000000000000000000e+00
5.095564970000000358e+02,5.080000000000000000e+02,2.000000000000000000e+00
1.318710890000000120e+02,1.320000000000000000e+02,2.000000000000000000e+00
1.318710890000000120e+02,1.320000000000000000e+02,2.000000000000000000e+00
1.318710890000000120e+02,1.320000000000000000e+02,2.000000000000000000e+00
1.318710890000000120e+02,1.320000000000000000e+02,2.000000000000000000e+00
3.414136579999999981e+02,3.370000000000000000e+02,2.000000000000000000e+00
3.414136579999999981e+02,3.370000000000000000e+02,2.000000000000000000e+00
3.414136579999999981e+02,3.370000000000000000e+02,2.000000000000000000e+00
3.414136579999999981e+02,3.370000000000000000e+02,2.000000000000000000e+00
3.249278770000000236e+02,3.190000000000000000e+02,2.000000000000000000e+00
3.249278770000000236e+02,3.190000000000000000e+02,2.000000000000000000e+00
3.249278770000000236e+02,3.190000000000000000e+02,2.000000000000000000e+00
3.249278770000000236e+02,3.190000000000000000e+02,2.000000000000000000e+00
2.692649959999999965e+02,2.670000000000000000e+02,2.000000000000000000e+00
2.692649959999999965e+02,2.670000000000000000e+02,2.000000000000000000e+00
2.692649959999999965e+02,2.670000000000000000e+02,2.000000000000000000e+00
2.692649959999999965e+02,2.670000000000000000e+02,2.000000000000000000e+00
2.167722850000000108e+02,2.150000000000000000e+02,2.000000000000000000e+00
2.167722850000000108e+02,2.150000000000000000e+02,2.000000000000000000e+00
2.167722850000000108e+02,2.150000000000000000e+02,2.000000000000000000e+00
2.167722850000000108e+02,2.150000000000000000e+02,2.000000000000000000e+00
3.822888540000000148e+02,3.740000000000000000e+02,2.000000000000000000e+00
3.822888540000000148e+02,3.740000000000000000e+02,2.000000000000000000e+00
3.822888540000000148e+02,3.740000000000000000e+02,2.000000000000000000e+00
3.822888540000000148e+02,3.740000000000000000e+02,2.000000000000000000e+00
3.995277199999999880e+02,3.930000000000000000e+02,2.000000000000000000e+00
3.995277199999999880e+02,3.930000000000000000e+02,2.000000000000000000e+00
3.995277199999999880e+02,3.930000000000000000e+02,2.000000000000000000e+00
3.995277199999999880e+02,3.930000000000000000e+02,2.000000000000000000e+00
5.435855800000000499e+02,5.280000000000000000e+02,2.000000000000000000e+00
5.435855800000000499e+02,5.280000000000000000e+02,2.000000000000000000e+00
5.435855800000000499e+02,5.280000000000000000e+02,2.000000000000000000e+00
5.435855800000000499e+02,5.280000000000000000e+02,2.000000000000000000e+00
6.563332860000000437e+02,6.480000000000000000e+02,2.000000000000000000e+00
6.563332860000000437e+02,6.480000000000000000e+02,2.000000000000000000e+00
6.563332860000000437e+02,6.480000000000000000e+02,2.000000000000000000e+00
6.563332860000000437e+02,6.480000000000000000e+02,2.000000000000000000e+00
6.346314549999999599e+02,6.260000000000000000e+02,2.000000000000000000e+00
6.346314549999999599e+02,6.260000000000000000e+02,2.000000000000000000e+00
6.346314549999999599e+02,6.260000000000000000e+02,2.000000000000000000e+00
6.346314549999999599e+02,6.260000000000000000e+02,2.000000000000000000e+00
8.900263340000000198e+02,8.950000000000000000e+02,2.000000000000000000e+00
8.900263340000000198e+02,8.950000000000000000e+02,2.000000000000000000e+00
8.900263340000000198e+02,8.950000000000000000e+02,2.000000000000000000e+00
8.900263340000000198e+02,8.950000000000000000e+02,2.000000000000000000e+00
7.503405900000000202e+02,7.470000000000000000e+02,2.000000000000000000e+00
7.503405900000000202e+02,7.470000000000000000e+02,2.000000000000000000e+00
7.503405900000000202e+02,7.470000000000000000e+02,2.000000000000000000e+00
7.503405900000000202e+02,7.470000000000000000e+02,2.000000000000000000e+00
6.983249210000000176e+02,6.910000000000000000e+02,2.000000000000000000e+00
6.983249210000000176e+02,6.910000000000000000e+02,2.000000000000000000e+00
6.983249210000000176e+02,6.910000000000000000e+02,2.000000000000000000e+00
6.983249210000000176e+02,6.910000000000000000e+02,2.000000000000000000e+00
1.349936809999999987e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.349936809999999987e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.349936809999999987e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.349936809999999987e+00,1.000000000000000000e+00,2.000000000000000000e+00
3.211505299999999896e-01,2.300000000000000000e+01,2.000000000000000000e+00
3.211505299999999896e-01,2.300000000000000000e+01,2.000000000000000000e+00
3.211505299999999896e-01,2.300000000000000000e+01,2.000000000000000000e+00
3.211505299999999896e-01,2.300000000000000000e+01,2.000000000000000000e+00
8.911616599999998556e-01,1.100000000000000000e+01,2.000000000000000000e+00
8.911616599999998556e-01,1.100000000000000000e+01,2.000000000000000000e+00
8.911616599999998556e-01,1.100000000000000000e+01,2.000000000000000000e+00
8.911616599999998556e-01,1.100000000000000000e+01,2.000000000000000000e+00
9.970389770000001590e+02,1.004000000000000000e+03,2.000000000000000000e+00
9.970389770000001590e+02,1.004000000000000000e+03,2.000000000000000000e+00
9.970389770000001590e+02,1.004000000000000000e+03,2.000000000000000000e+00
9.970389770000001590e+02,1.004000000000000000e+03,2.000000000000000000e+00
7.558447830000000067e+02,7.410000000000000000e+02,2.000000000000000000e+00
7.558447830000000067e+02,7.410000000000000000e+02,2.000000000000000000e+00
7.558447830000000067e+02,7.410000000000000000e+02,2.000000000000000000e+00
7.558447830000000067e+02,7.410000000000000000e+02,2.000000000000000000e+00
2.545268210000000124e+02,2.580000000000000000e+02,2.000000000000000000e+00
2.545268210000000124e+02,2.580000000000000000e+02,2.000000000000000000e+00
2.545268210000000124e+02,2.580000000000000000e+02,2.000000000000000000e+00
2.545268210000000124e+02,2.580000000000000000e+02,2.000000000000000000e+00
5.542459440000000086e+02,5.550000000000000000e+02,2.000000000000000000e+00
5.542459440000000086e+02,5.550000000000000000e+02,2.000000000000000000e+00
5.542459440000000086e+02,5.550000000000000000e+02,2.000000000000000000e+00
5.542459440000000086e+02,5.550000000000000000e+02,2.000000000000000000e+00
5.677699410000000171e+02,5.600000000000000000e+02,2.000000000000000000e+00
5.677699410000000171e+02,5.600000000000000000e+02,2.000000000000000000e+00
5.677699410000000171e+02,5.600000000000000000e+02,2.000000000000000000e+00
5.677699410000000171e+02,5.600000000000000000e+02,2.000000000000000000e+00
3.321276700000000233e+02,3.280000000000000000e+02,2.000000000000000000e+00
3.321276700000000233e+02,3.280000000000000000e+02,2.000000000000000000e+00
3.321276700000000233e+02,3.280000000000000000e+02,2.000000000000000000e+00
3.321276700000000233e+02,3.280000000000000000e+02,2.000000000000000000e+00
3.852097170000000119e+02,3.750000000000000000e+02,2.000000000000000000e+00
3.852097170000000119e+02,3.750000000000000000e+02,2.000000000000000000e+00
3.852097170000000119e+02,3.750000000000000000e+02,2.000000000000000000e+00
3.852097170000000119e+02,3.750000000000000000e+02,2.000000000000000000e+00
4.098180570000000102e+02,3.960000000000000000e+02,2.000000000000000000e+00
4.098180570000000102e+02,3.960000000000000000e+02,2.000000000000000000e+00
4.098180570000000102e+02,3.960000000000000000e+02,2.000000000000000000e+00
4.098180570000000102e+02,3.960000000000000000e+02,2.000000000000000000e+00
5.728056840000000420e+02,5.520000000000000000e+02,2.000000000000000000e+00
5.728056840000000420e+02,5.520000000000000000e+02,2.000000000000000000e+00
5.728056840000000420e+02,5.520000000000000000e+02,2.000000000000000000e+00
5.728056840000000420e+02,5.520000000000000000e+02,2.000000000000000000e+00
8.319159260000000131e+02,8.080000000000000000e+02,2.000000000000000000e+00
8.319159260000000131e+02,8.080000000000000000e+02,2.000000000000000000e+00
8.319159260000000131e+02,8.080000000000000000e+02,2.000000000000000000e+00
8.319159260000000131e+02,8.080000000000000000e+02,2.000000000000000000e+00
5.589295389999999770e+02,5.540000000000000000e+02,2.000000000000000000e+00
5.589295389999999770e+02,5.540000000000000000e+02,2.000000000000000000e+00
5.589295389999999770e+02,5.540000000000000000e+02,2.000000000000000000e+00
5.589295389999999770e+02,5.540000000000000000e+02,2.000000000000000000e+00
6.198823750000000246e+02,6.080000000000000000e+02,2.000000000000000000e+00
6.198823750000000246e+02,6.080000000000000000e+02,2.000000000000000000e+00
6.198823750000000246e+02,6.080000000000000000e+02,2.000000000000000000e+00
6.198823750000000246e+02,6.080000000000000000e+02,2.000000000000000000e+00
1.969929270000000088e+02,1.920000000000000000e+02,2.000000000000000000e+00
1.969929270000000088e+02,1.920000000000000000e+02,2.000000000000000000e+00
1.969929270000000088e+02,1.920000000000000000e+02,2.000000000000000000e+00
1.969929270000000088e+02,1.920000000000000000e+02,2.000000000000000000e+00
5.391554980000000086e+01,6.100000000000000000e+01,2.000000000000000000e+00
5.391554980000000086e+01,6.100000000000000000e+01,2.000000000000000000e+00
5.391554980000000086e+01,6.100000000000000000e+01,2.000000000000000000e+00
5.391554980000000086e+01,6.100000000000000000e+01,2.000000000000000000e+00
2.549824179999999672e+02,2.560000000000000000e+02,2.000000000000000000e+00
2.549824179999999672e+02,2.560000000000000000e+02,2.000000000000000000e+00
2.549824179999999672e+02,2.560000000000000000e+02,2.000000000000000000e+00
2.549824179999999672e+02,2.560000000000000000e+02,2.000000000000000000e+00
1.640482409999999902e+02,1.540000000000000000e+02,2.000000000000000000e+00
1.640482409999999902e+02,1.540000000000000000e+02,2.000000000000000000e+00
1.640482409999999902e+02,1.540000000000000000e+02,2.000000000000000000e+00
1.640482409999999902e+02,1.540000000000000000e+02,2.000000000000000000e+00
2.892439160000000129e+02,2.880000000000000000e+02,2.000000000000000000e+00
2.892439160000000129e+02,2.880000000000000000e+02,2.000000000000000000e+00
2.892439160000000129e+02,2.880000000000000000e+02,2.000000000000000000e+00
2.892439160000000129e+02,2.880000000000000000e+02,2.000000000000000000e+00
3.129841309999999908e+02,3.120000000000000000e+02,2.000000000000000000e+00
3.129841309999999908e+02,3.120000000000000000e+02,2.000000000000000000e+00
3.129841309999999908e+02,3.120000000000000000e+02,2.000000000000000000e+00
3.129841309999999908e+02,3.120000000000000000e+02,2.000000000000000000e+00
4.615425139999999828e+02,4.670000000000000000e+02,2.000000000000000000e+00
4.615425139999999828e+02,4.670000000000000000e+02,2.000000000000000000e+00
4.615425139999999828e+02,4.670000000000000000e+02,2.000000000000000000e+00
4.615425139999999828e+02,4.670000000000000000e+02,2.000000000000000000e+00
2.600481419999999844e+02,2.670000000000000000e+02,2.000000000000000000e+00
2.600481419999999844e+02,2.670000000000000000e+02,2.000000000000000000e+00
2.600481419999999844e+02,2.670000000000000000e+02,2.000000000000000000e+00
2.600481419999999844e+02,2.670000000000000000e+02,2.000000000000000000e+00
3.754109829999999874e+02,3.700000000000000000e+02,2.000000000000000000e+00
3.754109829999999874e+02,3.700000000000000000e+02,2.000000000000000000e+00
3.754109829999999874e+02,3.700000000000000000e+02,2.000000000000000000e+00
3.754109829999999874e+02,3.700000000000000000e+02,2.000000000000000000e+00
3.738838739999999916e+02,3.780000000000000000e+02,2.000000000000000000e+00
3.738838739999999916e+02,3.780000000000000000e+02,2.000000000000000000e+00
3.738838739999999916e+02,3.780000000000000000e+02,2.000000000000000000e+00
3.738838739999999916e+02,3.780000000000000000e+02,2.000000000000000000e+00
2.953126429999999800e+02,2.940000000000000000e+02,2.000000000000000000e+00
2.953126429999999800e+02,2.940000000000000000e+02,2.000000000000000000e+00
2.953126429999999800e+02,2.940000000000000000e+02,2.000000000000000000e+00
2.953126429999999800e+02,2.940000000000000000e+02,2.000000000000000000e+00
4.037730659999999716e+02,3.970000000000000000e+02,2.000000000000000000e+00
4.037730659999999716e+02,3.970000000000000000e+02,2.000000000000000000e+00
4.037730659999999716e+02,3.970000000000000000e+02,2.000000000000000000e+00
4.037730659999999716e+02,3.970000000000000000e+02,2.000000000000000000e+00
4.329656959999999799e+02,4.220000000000000000e+02,2.000000000000000000e+00
4.329656959999999799e+02,4.220000000000000000e+02,2.000000000000000000e+00
4.329656959999999799e+02,4.220000000000000000e+02,2.000000000000000000e+00
4.329656959999999799e+02,4.220000000000000000e+02,2.000000000000000000e+00
6.283279760000000351e+02,6.270000000000000000e+02,2.000000000000000000e+00
6.283279760000000351e+02,6.270000000000000000e+02,2.000000000000000000e+00
6.283279760000000351e+02,6.270000000000000000e+02,2.000000000000000000e+00
6.283279760000000351e+02,6.270000000000000000e+02,2.000000000000000000e+00
7.923146679999999833e+02,7.780000000000000000e+02,2.000000000000000000e+00
7.923146679999999833e+02,7.780000000000000000e+02,2.000000000000000000e+00
7.923146679999999833e+02,7.780000000000000000e+02,2.000000000000000000e+00
7.923146679999999833e+02,7.780000000000000000e+02,2.000000000000000000e+00
